H_max[T],f[Hz],F_R[%],F_M_High[%],F_B[%],U_HB[-],dPCB[kPa],Tspan[K],dT_reg[K],Qc[W],Qh[W],Wpump[W],Wvalv[W],Wmotor[W],COP[-],Q_wall-Loss[W]
1.2,1,5,45,60,0.1988,33.68866204,20,20.89090068,75.59171535,95.5712891,5.3339558,55.176,5.4382529,1.1462,338.8936146
1.2,1,5,45,60,0.3977,75.81455404,20,20.80048273,129.0818545,178.5629366,24.00924036,55.176,9.28646435,1.459,389.6886951
1.2,1,5,45,60,0.5965,126.3778425,20,20.62545193,137.1772203,223.5292055,60.03572787,55.176,9.86886477,1.0967,341.448577
1.2,1,5,45,60,0.7953,185.37863,20,20.36918792,74.74661414,209.4656968,117.4231215,55.176,5.37745425,0.42,228.3915367
1.2,1,5,45,70,0.1988,28.32010001,20,20.91948359,75.84396185,101.0619022,3.84870337,64.372,5.45640013,1.0294,426.6902439
1.2,1,5,45,70,0.3977,62.83074925,20,20.83134041,133.3502426,186.5815731,17.07834678,64.372,9.59354264,1.4647,498.1869632
1.2,1,5,45,70,0.5965,103.5320462,20,20.67189979,150.9706763,237.0017576,42.21409644,64.372,10.86119973,1.2854,457.1353117
1.2,1,5,45,70,0.7953,150.4240559,20,20.43612466,104.3459499,231.6947945,81.78102053,64.372,7.50690287,0.6791,348.6673507
1.2,1,5,45,80,0.1988,24.39846294,20,20.94999089,75.51628289,107.2870402,2.88524935,73.82344444,5.43282611,0.9193,539.8290408
1.2,1,5,45,80,0.3977,53.49874446,20,20.85752401,135.7998443,194.5579509,12.65711497,73.82344444,9.76977297,1.4109,621.4758796
1.2,1,5,45,80,0.5965,87.30090521,20,20.70833698,160.7436888,249.2107458,30.98969785,73.82344444,11.56429416,1.3812,574.5843542
1.2,1,5,45,80,0.7953,125.8049878,20,20.4882068,126.6590226,251.339852,59.55704027,73.82344444,9.1121599,0.8889,460.7952157
1.2,1,5,45,90,0.1988,21.43965555,20,20.98160915,73.95786541,115.2741234,2.24250753,83.27488889,5.32070974,0.8142,760.655455
1.2,1,5,45,90,0.3977,46.59437996,20,20.88028921,135.7229756,204.0146654,9.7475524,83.27488889,9.76424285,1.3204,880.7568852
1.2,1,5,45,90,0.5965,75.46421315,20,20.73846708,166.0199539,262.2716387,23.68137296,83.27488889,11.94388158,1.3963,854.2384658
1.2,1,5,45,90,0.7953,108.0491844,20,20.53153575,141.6824744,271.1044571,45.21017064,83.27488889,10.19298377,1.0217,765.9193569
1.2,1,10,40,60,0.1988,33.68866204,20,20.88862828,75.68803063,95.03539566,5.3339558,55.176,5.44518206,1.1476,329.7283177
1.2,1,10,40,60,0.3977,75.81455404,20,20.7992405,129.2538014,177.9098411,24.00924036,55.176,9.29883463,1.4608,376.3915142
1.2,1,10,40,60,0.5965,126.3778425,20,20.62463092,137.4138193,222.8151262,60.03572787,55.176,9.88588628,1.0985,325.4780776
1.2,1,10,40,60,0.7953,185.37863,20,20.36858813,75.03156502,208.7153591,117.4231215,55.176,5.39795432,0.4215,210.3180849
1.2,1,10,40,70,0.1988,28.32010001,20,20.91689262,75.9596823,100.4443091,3.84870337,64.372,5.46472535,1.0309,413.8175316
1.2,1,10,40,70,0.3977,62.83074925,20,20.82990617,133.5560798,185.8194811,17.07834678,64.372,9.60835106,1.4667,479.693672
1.2,1,10,40,70,0.5965,103.5320462,20,20.67094517,151.2535149,236.1629859,42.21409644,64.372,10.88154784,1.2876,435.0630049
1.2,1,10,40,70,0.7953,150.4240559,20,20.4354139,104.6859097,230.80263,81.78102053,64.372,7.53136041,0.6812,323.808342
1.2,1,10,40,80,0.1988,24.39846294,20,20.94521386,75.58999976,106.2299872,2.88524935,73.82344444,5.43812948,0.9202,512.732705
1.2,1,10,40,80,0.3977,53.49874446,20,20.85447033,135.9171789,193.1422522,12.65711497,73.82344444,9.77821431,1.412,582.6192975
1.2,1,10,40,80,0.5965,87.30090521,20,20.70600689,160.8823408,247.5484713,30.98969785,73.82344444,11.57426912,1.3823,527.9332101
1.2,1,10,40,80,0.7953,125.8049878,20,20.48625382,126.7941653,249.4707008,59.55704027,73.82344444,9.12188239,0.8898,407.8958773
1.2,1,10,40,90,0.1988,21.43965555,20,20.94896409,71.40146911,111.1449205,2.24250753,83.27488889,5.13679634,0.7876,730.0896717
1.2,1,10,40,90,0.3977,46.59437996,20,20.84883098,130.3283151,196.4187885,9.7475524,83.27488889,9.37613778,1.2728,838.5356007
1.2,1,10,40,90,0.5965,75.46421315,20,20.70586867,157.2669272,250.8202668,23.68137296,83.27488889,11.31416743,1.3297,803.9905594
1.2,1,10,40,90,0.7953,108.0491844,20,20.49741756,129.1770093,255.446695,45.21017064,83.27488889,9.29331002,0.9376,708.1980911
1.2,1,15,35,60,0.1988,33.68866204,20,20.88718345,75.75722369,94.68664233,5.3339558,55.176,5.45015998,1.1485,319.7299837
1.2,1,15,35,60,0.3977,75.81455404,20,20.79840927,129.3830536,177.4585181,24.00924036,55.176,9.30813336,1.4621,361.910363
1.2,1,15,35,60,0.5965,126.3778425,20,20.62405781,137.5917256,222.3038238,60.03572787,55.176,9.89868529,1.0998,308.0269964
1.2,1,15,35,60,0.7953,185.37863,20,20.36813576,75.24332179,208.1526759,117.4231215,55.176,5.41318862,0.4227,190.4730245
1.2,1,15,35,70,0.1988,28.32010001,20,20.91420476,75.99803771,99.8874348,3.84870337,64.372,5.46748473,1.0313,397.5723611
1.2,1,15,35,70,0.3977,62.83074925,20,20.82807435,133.6225403,185.0465037,17.07834678,64.372,9.6131324,1.4674,456.1815139
1.2,1,15,35,70,0.5965,103.5320462,20,20.66948454,151.3314952,235.2401757,42.21409644,64.372,10.88715793,1.2882,406.6124387
1.2,1,15,35,70,0.7953,150.4240559,20,20.43413592,104.7588102,229.7443488,81.78102053,64.372,7.53660505,0.6816,291.2466362
1.2,1,15,35,80,0.1988,24.39846294,20,20.92166936,73.70657927,103.3427863,2.88524935,73.82344444,5.3026316,0.8987,490.5119119
1.2,1,15,35,80,0.3977,53.49874446,20,20.83115117,131.9117855,187.6635792,12.65711497,73.82344444,9.49005651,1.3745,550.6360743
1.2,1,15,35,80,0.5965,87.30090521,20,20.68164945,154.382907,239.1981726,30.98969785,73.82344444,11.10668396,1.3318,488.6200791
1.2,1,15,35,80,0.7953,125.8049878,20,20.46076529,117.5498954,238.0230439,59.55704027,73.82344444,8.45682701,0.8288,361.460295
1.2,1,15,35,90,0.1988,21.43965555,20,20.89916444,67.092518,105.6734529,2.24250753,83.27488889,4.82679986,0.7426,720.2370962
1.2,1,15,35,90,0.3977,46.59437996,20,20.79776956,121.2328837,185.4403884,9.7475524,83.27488889,8.7217902,1.1915,826.1557204
1.2,1,15,35,90,0.5965,75.46421315,20,20.65136227,142.488993,233.4902498,23.68137296,83.27488889,10.25100669,1.2157,790.4892769
1.2,1,15,35,90,0.7953,108.0491844,20,20.43954371,108.0804762,231.1390527,45.21017064,83.27488889,7.77557383,0.7932,693.4701252
1.2,1,20,30,60,0.1988,33.68866204,20,20.88515738,75.77478866,94.27894009,5.3339558,55.176,5.45142364,1.1488,307.0511945
1.2,1,20,30,60,0.3977,75.81455404,20,20.79698975,129.4158109,176.8792292,24.00924036,55.176,9.31048999,1.4624,343.3520223
1.2,1,20,30,60,0.5965,126.3778425,20,20.62289488,137.6273704,221.5966742,60.03572787,55.176,9.90124967,1.1,285.3471574
1.2,1,20,30,60,0.7953,185.37863,20,20.36709987,75.26925661,207.3293069,117.4231215,55.176,5.41505443,0.4228,164.2817799
1.2,1,20,30,70,0.1988,28.32010001,20,20.89439381,74.49442951,97.58852948,3.84870337,64.372,5.35931148,1.0124,378.0696047
1.2,1,20,30,70,0.3977,62.83074925,20,20.80805944,130.3805717,180.6051311,17.07834678,64.372,9.37989725,1.4354,427.5306409
1.2,1,20,30,70,0.5965,103.5320462,20,20.64843719,146.0366554,228.4126704,42.21409644,64.372,10.5062342,1.2472,370.9035264
1.2,1,20,30,70,0.7953,150.4240559,20,20.41209267,97.21602084,220.3548591,81.78102053,64.372,6.99395833,0.6348,248.7585447
1.2,1,20,30,80,0.1988,24.39846294,20,20.87731659,69.87485843,98.50141423,2.88524935,73.82344444,5.02696823,0.8549,480.8480761
1.2,1,20,30,80,0.3977,53.49874446,20,20.78507966,123.732116,177.8216419,12.65711497,73.82344444,8.90159108,1.2972,537.3348002
1.2,1,20,30,80,0.5965,87.30090521,20,20.63234307,141.0805749,223.5961076,30.98969785,73.82344444,10.14968165,1.2272,472.6251465
1.2,1,20,30,80,0.7953,125.8049878,20,20.40853674,98.6201278,216.1625103,59.55704027,73.82344444,7.09497322,0.702,342.4712686
1.2,1,20,30,90,0.1988,21.43965555,20,20.84414631,62.32106881,99.75773914,2.24250753,83.27488889,4.48353013,0.6924,714.693943
1.2,1,20,30,90,0.3977,46.59437996,20,20.74023214,111.0187862,173.311632,9.7475524,83.27488889,7.98696303,1.0991,820.3254943
1.2,1,20,30,90,0.5965,75.46421315,20,20.58948687,125.8085957,214.1665851,23.68137296,83.27488889,9.05097811,1.0845,785.4220822
1.2,1,20,30,90,0.7953,108.0491844,20,20.37369898,84.2411068,203.9339677,45.21017064,83.27488889,6.06051128,0.6261,688.9650031
1.2,1,25,25,60,0.1988,33.68866204,20,20.86703002,74.36009054,92.21912358,5.3339558,55.176,5.3496468,1.1291,291.5339194
1.2,1,25,25,60,0.3977,75.81455404,20,20.77833013,126.3334961,172.807608,24.00924036,55.176,9.08874073,1.4312,320.2619189
1.2,1,25,25,60,0.5965,126.3778425,20,20.60314707,132.5901467,215.2739494,60.03572787,55.176,9.53885947,1.0628,256.1922727
1.2,1,25,25,60,0.7953,185.37863,20,20.34641624,68.12244399,198.6072954,117.4231215,55.176,4.90089525,0.3838,129.1690886
1.2,1,25,25,70,0.1988,28.32010001,20,20.85270918,70.95585977,93.11730444,3.84870337,64.372,5.10473811,0.9677,368.177911
1.2,1,25,25,70,0.3977,62.83074925,20,20.7642038,122.7357278,171.3954567,17.07834678,64.372,8.82990847,1.3595,413.3338683
1.2,1,25,25,70,0.5965,103.5320462,20,20.60138055,133.5746708,213.7438569,42.21409644,64.372,9.60968854,1.1496,353.1878992
1.2,1,25,25,70,0.7953,150.4240559,20,20.36239793,79.50726957,199.8557008,81.78102053,64.372,5.71994745,0.5235,227.2848066
1.2,1,25,25,80,0.1988,24.39846294,20,20.82389611,65.22014862,92.79776886,2.88524935,73.82344444,4.69209702,0.8012,476.09537
1.2,1,25,25,80,0.3977,53.49874446,20,20.72855029,113.6789806,165.9614393,12.65711497,73.82344444,8.17834393,1.2009,531.6034842
1.2,1,25,25,80,0.5965,87.30090521,20,20.57144262,124.6584789,204.6313055,30.98969785,73.82344444,8.96823589,1.0956,466.3540101
1.2,1,25,25,80,0.7953,125.8049878,20,20.34386589,75.22377346,189.4802686,59.55704027,73.82344444,5.41178226,0.542,335.2124675
1.2,1,25,25,90,0.1988,21.43965555,20,20.78636349,57.31805795,93.59202467,2.24250753,83.27488889,4.12360129,0.6394,710.3290679
1.2,1,25,25,90,0.3977,46.59437996,20,20.67913207,100.1938903,160.5338604,9.7475524,83.27488889,7.20819355,0.9996,816.58876
1.2,1,25,25,90,0.5965,75.46421315,20,20.52361153,108.0851819,193.7488754,23.68137296,83.27488889,7.77591237,0.9421,783.2661461
1.2,1,25,25,90,0.7953,108.0491844,20,20.30361184,58.92697743,175.1699185,45.21017064,83.27488889,4.23935089,0.444,688.1600825
1.2,1,30,20,60,0.1988,33.68866204,20,20.82596278,70.85513383,87.84339481,5.3339558,55.176,5.09749164,1.08,283.3216866
1.2,1,30,20,60,0.3977,75.81455404,20,20.73454239,118.6746305,163.6596032,24.00924036,55.176,8.5377432,1.3528,308.229953
1.2,1,30,20,60,0.5965,126.3778425,20,20.55607254,120.0846924,200.6726617,60.03572787,55.176,8.6391865,0.9696,240.7743229
1.2,1,30,20,60,0.7953,185.37863,20,20.29678118,50.41913594,178.1962296,117.4231215,55.176,3.62727597,0.2861,110.022699
1.2,1,30,20,70,0.1988,28.32010001,20,20.79919486,66.33072725,87.45505214,3.84870337,64.372,4.77199477,0.9087,363.1357373
1.2,1,30,20,70,0.3977,62.83074925,20,20.70707093,112.6519517,159.5126528,17.07834678,64.372,8.10445695,1.2579,406.6149292
1.2,1,30,20,70,0.5965,103.5320462,20,20.53982089,117.0848366,194.7279861,42.21409644,64.372,8.42336954,1.018,344.9708534
1.2,1,30,20,70,0.7953,150.4240559,20,20.29718186,56.09172888,173.1126713,81.78102053,64.372,4.03537618,0.3735,217.1230134
1.2,1,30,20,80,0.1988,24.39846294,20,20.76531172,60.10906573,86.59118703,2.88524935,73.82344444,4.32439322,0.7418,473.5645434
1.2,1,30,20,80,0.3977,53.49874446,20,20.66590262,102.5299202,152.9168235,12.65711497,73.82344444,7.37625325,1.0924,529.444446
1.2,1,30,20,80,0.5965,87.30090521,20,20.50372286,106.4014078,183.6790254,30.98969785,73.82344444,7.65477754,0.9461,464.7899084
1.2,1,30,20,80,0.7953,125.8049878,20,20.27194765,49.21285027,159.9875324,59.55704027,73.82344444,3.54049282,0.3594,333.7755134
1.2,1,30,20,90,0.1988,21.43965555,20,20.72650151,52.14371586,87.22623779,2.24250753,83.27488889,3.75134646,0.5841,706.0334046
1.2,1,30,20,90,0.3977,46.59437996,20,20.61541105,88.91291267,147.2643945,9.7475524,83.27488889,6.39661242,0.8943,813.3337456
1.2,1,30,20,90,0.5965,75.46421315,20,20.45486366,89.60706424,172.5187282,23.68137296,83.27488889,6.44655138,0.7902,782.0203816
1.2,1,30,20,90,0.7953,108.0491844,20,20.23060379,32.5741934,145.3159899,45.21017064,83.27488889,2.34346715,0.249,688.7347661
