f[Hz],H[mm],H_max[T],U_HB[-],dPCB[kPa],Tspan[K],Qc[W],Qh[W],Wpump[W],Wvalv[W],Wmotor[W],COP[-]
1,10,0.9,0.1988,19.02445271,20,5.18151703,13.57452113,0.91287081,91.96,0.37277101,0.0556
1,10,0.9,0.3977,41.05816915,20,3.12976412,19.60082625,3.940043,91.96,0.22516289,0.0326
1,10,0.9,0.5965,66.10116666,20,-11.951776,15.15154014,9.51441171,91.96,-0.85984,-0.1188
1,10,0.9,0.7953,94.15347069,20,-48.14535563,-7.1435444,18.06892077,91.96,-3.46369465,-0.4518
1,10,0.9,0.9942,125.2151056,20,-118.8515583,-60.02493902,30.03654309,91.96,-8.55047182,-1.0476
1,10,1,0.1988,19.02445271,20,11.5796577,21.56245434,0.91287081,91.96,0.8330689,0.1236
1,10,1,0.3977,41.05816915,20,17.44721307,36.69369003,3.940043,91.96,1.25519519,0.1796
1,10,1,0.5965,66.10116666,20,11.86754233,42.85969438,9.51441171,91.96,0.85378002,0.116
1,10,1,0.7953,94.15347069,20,-13.35259392,32.54887858,18.06892077,91.96,-0.96061827,-0.1224
1,10,1,0.9942,125.2151056,20,-72.0684381,-7.46844904,30.03654309,91.96,-5.18477972,-0.617
1,10,1.1,0.1988,19.02445271,20,20.70568481,32.04478773,0.91287081,91.96,1.48961761,0.2194
1,10,1.1,0.3977,41.05816915,20,36.35490032,58.04625727,3.940043,91.96,2.61546045,0.369
1,10,1.1,0.5965,66.10116666,20,41.21462785,75.70914264,9.51441171,91.96,2.96508114,0.3946
1,10,1.1,0.7953,94.15347069,20,27.00503849,77.4309484,18.06892077,91.96,1.94280852,0.2412
1,10,1.1,0.9942,125.2151056,20,-20.30829132,49.78596718,30.03654309,91.96,-1.46102815,-0.1685
1,10,1.2,0.1988,19.02445271,20,30.24922728,42.89156394,0.91287081,91.96,2.1762034,0.3182
1,10,1.2,0.3977,41.05816915,20,55.91872206,79.9486419,3.940043,91.96,4.02292964,0.5596
1,10,1.2,0.5965,66.10116666,20,71.21457764,109.0651171,9.51441171,91.96,5.12335091,0.6681
1,10,1.2,0.7953,94.15347069,20,67.71552739,122.489014,18.06892077,91.96,4.87162068,0.5893
1,10,1.2,0.9942,125.2151056,20,31.24107571,106.6455416,30.03654309,91.96,2.2475594,0.2514
1,10,1.3,0.1988,19.02445271,20,39.63154192,53.55656341,0.91287081,91.96,2.85119007,0.414
1,10,1.3,0.3977,41.05816915,20,75.03731782,101.3387889,3.940043,91.96,5.39836819,0.7408
1,10,1.3,0.5965,66.10116666,20,100.3544717,141.45082,9.51441171,91.96,7.21974617,0.9233
1,10,1.3,0.7953,94.15347069,20,107.0314406,166.0049995,18.06892077,91.96,7.70010364,0.9091
1,10,1.3,0.9942,125.2151056,20,80.77901508,161.3159157,30.03654309,91.96,5.81143993,0.632
1,10,1.4,0.1988,19.02445271,20,48.61085954,63.82448539,0.91287081,91.96,3.49718414,0.5044
1,10,1.4,0.3977,41.05816915,20,93.29824577,121.8441175,3.940043,91.96,6.71210401,0.9092
1,10,1.4,0.5965,66.10116666,20,128.14033,172.422312,9.51441171,91.96,9.21872878,1.1576
1,10,1.4,0.7953,94.15347069,20,144.4756541,207.5583272,18.06892077,91.96,10.39393195,1.1997
1,10,1.4,0.9942,125.2151056,20,127.9150569,213.4559884,30.03654309,91.96,9.20252208,0.975
1,15,0.9,0.1988,19.02445271,20,12.54592135,26.15719643,1.36930622,91.96,0.90258427,0.1331
1,15,0.9,0.3977,41.05816915,20,15.56519966,42.11747996,5.91006451,91.96,1.11979854,0.1572
1,15,0.9,0.5965,66.10116666,20,0.27247173,43.55762424,14.27161757,91.96,0.01960228,0.0026
1,15,0.9,0.7953,94.15347069,20,-45.71699424,19.11314634,27.10338115,91.96,-3.28899239,-0.3949
1,15,0.9,0.9942,125.2151056,20,-142.9574613,-50.79604308,45.05481464,91.96,-10.28470945,-1.128
1,15,1,0.1988,19.02445271,20,25.89288117,41.63468222,1.36930622,91.96,1.86279721,0.272
1,15,1,0.3977,41.05816915,20,43.46949085,73.82678192,5.91006451,91.96,3.1273015,0.4304
1,15,1,0.5965,66.10116666,20,43.90066854,92.60228285,14.27161757,91.96,3.15832148,0.4013
1,15,1,0.7953,94.15347069,20,14.66230963,86.45357129,27.10338115,91.96,1.05484242,0.1221
1,15,1,0.9942,125.2151056,20,-65.09204358,35.48949969,45.05481464,91.96,-4.68288083,-0.4919
1,15,1.1,0.1988,19.02445271,20,40.16042972,57.93263857,1.36930622,91.96,2.88923955,0.4174
1,15,1.1,0.3977,41.05816915,20,72.86183598,106.8620704,5.91006451,91.96,5.2418587,0.7066
1,15,1.1,0.5965,66.10116666,20,89.21318507,143.129416,14.27161757,91.96,6.41821475,0.792
1,15,1.1,0.7953,94.15347069,20,76.49177798,155.024426,27.10338115,91.96,5.50300561,0.6141
1,15,1.1,0.9942,125.2151056,20,13.59190044,122.3816718,45.05481464,91.96,0.97783456,0.0985
1,15,1.2,0.1988,19.02445271,20,54.53595706,74.27476121,1.36930622,91.96,3.92345015,0.5608
1,15,1.2,0.3977,41.05816915,20,102.2181208,139.7101378,5.91006451,91.96,7.35382164,0.9714
1,15,1.2,0.5965,66.10116666,20,134.0365179,192.9444246,14.27161757,91.96,9.64291495,1.1567
1,15,1.2,0.7953,94.15347069,20,137.0553455,222.0466902,27.10338115,91.96,9.8600968,1.0631
1,15,1.2,0.9942,125.2151056,20,90.00302607,206.6831099,45.05481464,91.96,6.47503785,0.6272
1,15,1.3,0.1988,19.02445271,20,68.31495398,90.01509038,1.36930622,91.96,4.91474489,0.6954
1,15,1.3,0.3977,41.05816915,20,130.2836951,171.2062796,5.91006451,91.96,9.37292771,1.2148
1,15,1.3,0.5965,66.10116666,20,176.7994681,240.5820077,14.27161757,91.96,12.7193862,1.4863
1,15,1.3,0.7953,94.15347069,20,194.745361,286.0254006,27.10338115,91.96,14.01045763,1.4634
1,15,1.3,0.9942,125.2151056,20,162.6843863,287.02662,45.05481464,91.96,11.70391268,1.0939
1,15,1.4,0.1988,19.02445271,20,81.47065356,105.1490483,1.36930622,91.96,5.8611981,0.8214
1,15,1.4,0.3977,41.05816915,20,157.0438235,201.37316,5.91006451,91.96,11.2981168,1.4385
1,15,1.4,0.5965,66.10116666,20,217.5385618,286.1332973,14.27161757,91.96,15.65025625,1.7848
1,15,1.4,0.7953,94.15347069,20,249.6898849,347.1532379,27.10338115,91.96,17.96330107,1.8222
1,15,1.4,0.9942,125.2151056,20,231.9034802,363.7575647,45.05481464,91.96,16.68370361,1.5088
1,20,0.9,0.1988,19.02445271,20,24.74291409,43.67132645,1.82574163,91.96,1.78006576,0.2589
1,20,0.9,0.3977,41.05816915,20,37.19092953,74.07884993,7.88008601,91.96,2.67560644,0.3628
1,20,0.9,0.5965,66.10116666,20,25.32249474,85.22012742,19.02882343,91.96,1.82176221,0.2245
1,20,0.9,0.7953,94.15347069,20,-27.60693608,61.71659501,36.13784153,91.96,-1.98611051,-0.2189
1,20,0.9,0.9942,125.2151056,20,-149.0481283,-22.56764789,60.07308618,91.96,-10.72288693,-1.0548
1,20,1,0.1988,19.02445271,20,43.44747761,65.19110469,1.82574163,91.96,3.12571781,0.4483
1,20,1,0.3977,41.05816915,20,75.96734025,117.9008709,7.88008601,91.96,5.46527628,0.7214
1,20,1,0.5965,66.10116666,20,85.51088529,152.614598,19.02882343,91.96,6.15186225,0.73
1,20,1,0.7953,94.15347069,20,55.11666379,153.7292309,36.13784153,91.96,3.96522761,0.4174
1,20,1,0.9942,125.2151056,20,-43.03874775,94.70887415,60.07308618,91.96,-3.09631279,-0.289
1,20,1.1,0.1988,19.02445271,20,62.83658755,87.28492774,1.82574163,91.96,4.52061781,0.6392
1,20,1.1,0.3977,41.05816915,20,115.7491368,162.5060439,7.88008601,91.96,8.32727603,1.0701
1,20,1.1,0.5965,66.10116666,20,146.5466828,220.5487588,19.02882343,91.96,10.54292682,1.2058
1,20,1.1,0.7953,94.15347069,20,137.9694278,245.4957199,36.13784153,91.96,9.92585811,0.9996
1,20,1.1,0.9942,125.2151056,20,61.90345314,210.5249445,60.07308618,91.96,4.45348584,0.3956
1,20,1.2,0.1988,19.02445271,20,81.74211869,108.8482781,1.82574163,91.96,5.88072796,0.8202
1,20,1.2,0.3977,41.05816915,20,154.3340392,205.768826,7.88008601,91.96,11.10316828,1.3911
1,20,1.2,0.5965,66.10116666,20,205.4408464,286.10241,19.02882343,91.96,14.77991701,1.6335
1,20,1.2,0.7953,94.15347069,20,217.5322553,333.6585207,36.13784153,91.96,15.64980254,1.5133
1,20,1.2,0.9942,125.2151056,20,162.2638412,321.3687493,60.07308618,91.96,11.67365764,0.9912
1,20,1.3,0.1988,19.02445271,20,99.78533664,129.5496761,1.82574163,91.96,7.1788012,0.9883
1,20,1.3,0.3977,41.05816915,20,191.0916643,247.1356366,7.88008601,91.96,13.74760175,1.6823
1,20,1.3,0.5965,66.10116666,20,261.4690924,348.6536222,19.02882343,91.96,18.81072607,2.0144
1,20,1.3,0.7953,94.15347069,20,293.1601562,417.6796095,36.13784153,91.96,21.09065872,1.965
1,20,1.3,0.9942,125.2151056,20,257.5886167,426.8973531,60.07308618,91.96,18.53155516,1.5102
1,20,1.4,0.1988,19.02445271,20,117.051357,149.5038846,1.82574163,91.96,8.42096094,1.1452
1,20,1.4,0.3977,41.05816915,20,226.2204321,286.8570049,7.88008601,91.96,16.27485123,1.9482
1,20,1.4,0.5965,66.10116666,20,314.9707567,408.6173774,19.02882343,91.96,22.65976667,2.3567
1,20,1.4,0.7953,94.15347069,20,365.3591757,498.1647156,36.13784153,91.96,26.28483278,2.3666
1,20,1.4,0.9942,125.2151056,20,348.594224,527.9487445,60.07308618,91.96,25.07872115,1.9682
1,25,0.9,0.1988,19.02445271,20,39.25962555,63.64112627,2.28217703,91.96,2.82443349,0.4045
1,25,0.9,0.3977,41.05816915,20,63.35693792,110.8704873,9.85010751,91.96,4.55805309,0.5956
1,25,0.9,0.5965,66.10116666,20,57.02496204,133.9893867,23.78602928,91.96,4.10251525,0.4758
1,25,0.9,0.7953,94.15347069,20,-0.88357423,113.5569631,45.17230192,91.96,-0.06356649,-0.0064
1,25,0.9,0.9942,125.2151056,20,-144.7042174,16.9008657,75.09135773,91.96,-10.41037535,-0.9238
1,25,1,0.1988,19.02445271,20,63.23183364,91.14156294,2.28217703,91.96,4.54905278,0.6401
1,25,1,0.3977,41.05816915,20,112.8957664,166.7135006,9.85010751,91.96,8.12199759,1.027
1,25,1,0.5965,66.10116666,20,133.632829,219.5983951,23.78602928,91.96,9.61387259,1.066
1,25,1,0.7953,94.15347069,20,103.9752741,230.0222914,45.17230192,91.96,7.48023555,0.719
1,25,1,0.9942,125.2151056,20,-10.86623613,164.8307588,75.09135773,91.96,-0.78174361,-0.0654
1,25,1.1,0.1988,19.02445271,20,87.53304826,118.8395334,2.28217703,91.96,6.2973416,0.8706
1,25,1.1,0.3977,41.05816915,20,162.6560728,222.4962985,9.85010751,91.96,11.70187574,1.4329
1,25,1.1,0.5965,66.10116666,20,209.8090262,304.3664269,23.78602928,91.96,15.09417454,1.6036
1,25,1.1,0.7953,94.15347069,20,207.1456132,344.2934764,45.17230192,91.96,14.9025621,1.3625
1,25,1.1,0.9942,125.2151056,20,119.5537195,308.7892892,75.09135773,91.96,8.60098702,0.6806
1,25,1.2,0.1988,19.02445271,20,110.8706364,145.538162,2.28217703,91.96,7.97630477,1.0846
1,25,1.2,0.3977,41.05816915,20,210.2837111,275.9974187,9.85010751,91.96,15.12832454,1.7982
1,25,1.2,0.5965,66.10116666,20,282.5075642,385.4025273,23.78602928,91.96,20.3242852,2.0762
1,25,1.2,0.7953,94.15347069,20,305.369909,453.2586895,45.17230192,91.96,21.9690582,1.9193
1,25,1.2,0.9942,125.2151056,20,243.4598232,445.7718921,75.09135773,91.96,17.51509519,1.3191
1,25,1.3,0.1988,19.02445271,20,133.1232189,171.1581722,2.28217703,91.96,9.57720999,1.2823
1,25,1.3,0.3977,41.05816915,20,255.6258552,327.1388783,9.85010751,91.96,18.39034929,2.1267
1,25,1.3,0.5965,66.10116666,20,351.6449997,462.7261759,23.78602928,91.96,25.29820142,2.4932
1,25,1.3,0.7953,94.15347069,20,398.7353667,557.1362336,45.17230192,91.96,28.68599761,2.4047
1,25,1.3,0.9942,125.2151056,20,361.1925122,576.2656688,75.09135773,91.96,25.98507282,1.8711
1,25,1.4,0.1988,19.02445271,20,154.4693581,195.9138813,2.28217703,91.96,11.11290346,1.4662
1,25,1.4,0.3977,41.05816915,20,299.0601322,376.3675582,9.85010751,91.96,21.51511743,2.425
1,25,1.4,0.5965,66.10116666,20,417.8167723,537.0293659,23.78602928,91.96,30.05876059,2.8656
1,25,1.4,0.7953,94.15347069,20,488.0710116,656.8804526,45.17230192,91.96,35.11302242,2.8336
1,25,1.4,0.9942,125.2151056,20,473.8427418,701.5165641,75.09135773,91.96,34.08940588,2.3558
1,30,0.9,0.1988,19.02445271,20,55.40551598,85.35478277,2.73861244,91.96,3.98600834,0.5614
1,30,0.9,0.3977,41.05816915,20,92.76587838,151.1239682,11.82012901,91.96,6.6738042,0.8399
1,30,0.9,0.5965,66.10116666,20,93.49925469,187.8613951,28.54323514,91.96,6.72656509,0.7349
1,30,0.9,0.7953,94.15347069,20,32.00934484,172.0139139,54.2067623,91.96,2.30283056,0.2156
1,30,0.9,0.9942,125.2151056,20,-132.9065981,64.39611195,90.10962927,91.96,-9.56162576,-0.7704
1,30,1,0.1988,19.02445271,20,84.5960523,118.7881618,2.73861244,91.96,6.08604693,0.8394
1,30,1,0.3977,41.05816915,20,152.9792843,218.8956745,11.82012901,91.96,11.00570391,1.3327
1,30,1,0.5965,66.10116666,20,186.386702,291.5279643,28.54323514,91.96,13.40911525,1.3919
1,30,1,0.7953,94.15347069,20,158.7605089,312.661559,54.2067623,91.96,11.42161934,1.0074
1,30,1,0.9942,125.2151056,20,28.3781462,242.5745956,90.10962927,91.96,2.04159325,0.1541
1,30,1.1,0.1988,19.02445271,20,113.6458491,151.9400552,2.73861244,91.96,8.17596036,1.1047
1,30,1.1,0.3977,41.05816915,20,212.3800947,285.5330326,11.82012901,91.96,15.2791435,1.7838
1,30,1.1,0.5965,66.10116666,20,277.2189337,392.6662577,28.54323514,91.96,19.94380818,1.9738
1,30,1.1,0.7953,94.15347069,20,281.6974887,448.9000577,54.2067623,91.96,20.26600638,1.6926
1,30,1.1,0.9942,125.2151056,20,183.7131197,414.1160134,90.10962927,91.96,13.2167712,0.9407
1,30,1.2,0.1988,19.02445271,20,141.3482742,183.715247,2.73861244,91.96,10.16894059,1.3479
1,30,1.2,0.3977,41.05816915,20,268.92236,349.1516842,11.82012901,91.96,19.34693238,2.1841
1,30,1.2,0.5965,66.10116666,20,363.5437112,489.0138116,28.54323514,91.96,26.15422383,2.4789
1,30,1.2,0.7953,94.15347069,20,398.3650634,578.4590921,54.2067623,91.96,28.65935708,2.2786
1,30,1.2,0.9942,125.2151056,20,330.9183436,576.992796,90.10962927,91.96,23.80707508,1.6074
1,30,1.3,0.1988,19.02445271,20,167.7811535,214.2352207,2.73861244,91.96,12.07058658,1.5714
1,30,1.3,0.3977,41.05816915,20,322.7904449,410.0253845,11.82012901,91.96,23.22233416,2.5416
1,30,1.3,0.5965,66.10116666,20,445.7063072,581.0371457,28.54323514,91.96,32.06520196,2.9214
1,30,1.3,0.7953,94.15347069,20,509.3626618,702.1036984,54.2067623,91.96,36.64479581,2.7863
1,30,1.3,0.9942,125.2151056,20,470.9335057,732.3385398,90.10962927,91.96,33.88010832,2.1808
1,30,1.4,0.1988,19.02445271,20,193.1894635,243.7873127,2.73861244,91.96,13.89852255,1.779
1,30,1.4,0.3977,41.05816915,20,374.4945109,468.7409804,11.82012901,91.96,26.94205114,2.8648
1,30,1.4,0.5965,66.10116666,20,524.4935955,669.6459498,28.54323514,91.96,37.73335219,3.3146
1,30,1.4,0.7953,94.15347069,20,615.7672637,821.0618875,54.2067623,91.96,44.29980314,3.2329
1,30,1.4,0.9942,125.2151056,20,605.1516982,881.736413,90.10962927,91.96,43.53609339,2.6823
2,10,0.9,0.1988,41.08011652,20,6.81817098,24.23493593,3.94398668,91.96,0.4905159,0.0707
2,10,0.9,0.3977,94.19589525,20,-12.47545078,27.95165814,18.08354785,91.96,-0.89751444,-0.1143
2,10,0.9,0.5965,159.3477262,20,-73.61784559,3.42488454,45.8812524,91.96,-5.29624788,-0.5554
2,10,0.9,0.7953,236.53609,20,-196.5227228,-65.20451146,90.80051346,91.96,-14.13832538,-1.1655
2,10,0.9,0.9942,325.7613467,20,-411.0947774,-203.8502941,156.3051322,91.96,-29.57516384,-1.8798
2,10,1,0.1988,41.08011652,20,20.15197647,40.60341508,3.94398668,91.96,1.44978248,0.207
2,10,1,0.3977,94.19589525,20,18.06337228,63.75194488,18.08354785,91.96,1.29952319,0.1622
2,10,1,0.5965,159.3477262,20,-23.04292076,61.34536088,45.8812524,91.96,-1.65776408,-0.1692
2,10,1,0.7953,236.53609,20,-123.8680311,16.66712961,90.80051346,91.96,-8.91136914,-0.7125
2,10,1,0.9942,325.7613467,20,-315.2294294,-97.10884501,156.3051322,91.96,-22.67837622,-1.3974
2,10,1.1,0.1988,41.08011652,20,38.48290198,61.57076287,3.94398668,91.96,2.7685541,0.39
2,10,1.1,0.3977,94.19589525,20,56.52576672,106.942239,18.08354785,91.96,4.06660192,0.4954
2,10,1.1,0.5965,159.3477262,20,36.79579973,127.9264158,45.8812524,91.96,2.64717984,0.2619
2,10,1.1,0.7953,236.53609,20,-41.89786165,107.3075614,90.80051346,91.96,-3.01423465,-0.2331
2,10,1.1,0.9942,325.7613467,20,-210.8099474,17.81046556,156.3051322,91.96,-15.16618327,-0.9044
2,10,1.2,0.1988,41.08011652,20,57.55595482,83.19774739,3.94398668,91.96,4.14071617,0.5753
2,10,1.2,0.3977,94.19589525,20,96.00069006,150.9803252,18.08354785,91.96,6.90652447,0.8209
2,10,1.2,0.5965,159.3477262,20,97.43317482,195.0728394,45.8812524,91.96,7.00958092,0.6726
2,10,1.2,0.7953,236.53609,20,40.18787736,197.7833444,90.80051346,91.96,2.8912142,0.2165
2,10,1.2,0.9942,325.7613467,20,-107.3113076,131.5115501,156.3051322,91.96,-7.72023796,-0.4461
2,10,1.3,0.1988,41.08011652,20,76.24764247,104.4200683,3.94398668,91.96,5.4854419,0.752
2,10,1.3,0.3977,94.19589525,20,134.4032778,193.8372659,18.08354785,91.96,9.66930056,1.1227
2,10,1.3,0.5965,159.3477262,20,156.0740456,260.0390223,45.8812524,91.96,11.22834861,1.047
2,10,1.3,0.7953,236.53609,20,119.1955204,284.9352492,90.80051346,91.96,8.57521729,0.623
2,10,1.3,0.9942,325.7613467,20,-8.07930962,240.6472598,156.3051322,91.96,-0.5812453,-0.0326
2,10,1.4,0.1988,41.08011652,20,94.11288946,124.8311808,3.94398668,91.96,6.77071147,0.9166
2,10,1.4,0.3977,94.19589525,20,171.0198829,234.8620027,18.08354785,91.96,12.3035887,1.3978
2,10,1.4,0.5965,159.3477262,20,211.9060797,322.0900284,45.8812524,91.96,15.24504171,1.3842
2,10,1.4,0.7953,236.53609,20,194.348337,368.0665255,90.80051346,91.96,13.98189474,0.9878
2,10,1.4,0.9942,325.7613467,20,86.24390287,344.6461806,156.3051322,91.96,6.20459733,0.3389
2,15,0.9,0.1988,41.08011652,20,20.27956774,48.35704154,5.91598001,91.96,1.45896171,0.2042
2,15,0.9,0.3977,94.19589525,20,4.63734917,68.78533545,27.12532177,91.96,0.33362224,0.0388
2,15,0.9,0.5965,159.3477262,20,-71.80016831,48.72961546,68.8218786,91.96,-5.16547973,-0.4614
2,15,0.9,0.7953,236.53609,20,-239.7124796,-36.46029485,136.2007702,91.96,-17.24550213,-1.1365
2,15,0.9,0.9942,325.7613467,20,-544.5943039,-226.2984416,234.4576983,91.96,-39.17944632,-1.896
2,15,1,0.1988,41.08011652,20,47.2041994,79.3992771,5.91598001,91.96,3.39598557,0.4661
2,15,1,0.3977,94.19589525,20,61.67773319,133.1440184,27.12532177,91.96,4.43724699,0.4993
2,15,1,0.5965,159.3477262,20,17.53502536,148.4594761,68.8218786,91.96,1.26151262,0.1082
2,15,1,0.7953,236.53609,20,-116.6693477,99.87365084,136.2007702,91.96,-8.39347825,-0.5309
2,15,1,0.9942,325.7613467,20,-387.1845744,-52.85595395,234.4576983,91.96,-27.85500535,-1.2968
2,15,1.1,0.1988,41.08011652,20,75.78302611,111.9439846,5.91598001,91.96,5.45201627,0.7334
2,15,1.1,0.3977,94.19589525,20,121.1933163,199.7390113,27.12532177,91.96,8.71894362,0.9483
2,15,1.1,0.5965,159.3477262,20,109.4498511,250.4538996,68.8218786,91.96,7.87409,0.649
2,15,1.1,0.7953,236.53609,20,8.3515302,237.8609846,136.2007702,91.96,0.60082951,0.0365
2,15,1.1,0.9942,325.7613467,20,-228.9189968,121.1467413,234.4576983,91.96,-16.46899258,-0.7386
2,15,1.2,0.1988,41.08011652,20,104.4544151,144.4808019,5.91598001,91.96,7.51470613,0.9911
2,15,1.2,0.3977,94.19589525,20,180.237993,265.6158836,27.12532177,91.96,12.96676209,1.3649
2,15,1.2,0.5965,159.3477262,20,199.7580922,350.4666575,68.8218786,91.96,14.37108577,1.1405
2,15,1.2,0.7953,236.53609,20,130.1752411,372.1829528,136.2007702,91.96,9.36512526,0.548
2,15,1.2,0.9942,325.7613467,20,-75.73476916,289.5214644,234.4576983,91.96,-5.44854454,-0.236
2,15,1.3,0.1988,41.08011652,20,131.8912764,175.7892701,5.91598001,91.96,9.48858104,1.2284
2,15,1.3,0.3977,94.19589525,20,236.5762855,328.6805808,27.12532177,91.96,17.01987665,1.7382
2,15,1.3,0.5965,159.3477262,20,285.7666599,445.9821733,68.8218786,91.96,20.55875251,1.5759
2,15,1.3,0.7953,236.53609,20,246.0450823,500.2519308,136.2007702,91.96,17.70108506,1.0007
2,15,1.3,0.9942,325.7613467,20,69.79756882,449.8485002,234.4576983,91.96,5.02140783,0.2106
2,15,1.4,0.1988,41.08011652,20,158.0606682,205.868467,5.91598001,91.96,11.37127109,1.4468
2,15,1.4,0.3977,94.19589525,20,290.2322027,389.0314317,27.12532177,91.96,20.88001459,2.0736
2,15,1.4,0.5965,159.3477262,20,367.6314936,537.2427702,68.8218786,91.96,26.44830889,1.9635
2,15,1.4,0.7953,236.53609,20,356.3263967,622.5447256,136.2007702,91.96,25.63499257,1.404
2,15,1.4,0.9942,325.7613467,20,208.2952998,602.8746813,234.4576983,91.96,14.98527337,0.6101
2,20,0.9,0.1988,41.08011652,20,43.08854796,82.0553072,7.88797335,91.96,3.09989554,0.4185
2,20,0.9,0.3977,94.19589525,20,39.19355971,127.6243186,36.16709569,91.96,2.81968055,0.2993
2,20,0.9,0.5965,159.3477262,20,-45.72992249,119.2319957,91.76250479,91.96,-3.28992248,-0.2534
2,20,0.9,0.7953,236.53609,20,-252.9501008,23.65796482,181.6010269,91.96,-18.19784898,-0.9906
2,20,0.9,0.9942,325.7613467,20,-643.1602206,-211.8055776,312.6102643,91.96,-46.27051947,-1.795
2,20,1,0.1988,41.08011652,20,80.66349081,125.0977506,7.88797335,91.96,5.80312884,0.7635
2,20,1,0.3977,94.19589525,20,118.0610552,216.2440477,36.16709569,91.96,8.49360109,0.8642
2,20,1,0.5965,159.3477262,20,76.92897397,255.7784387,91.76250479,91.96,5.53445856,0.4065
2,20,1,0.7953,236.53609,20,-85.02350806,209.3773616,181.6010269,91.96,-6.11679914,-0.3179
2,20,1,0.9942,325.7613467,20,-429.3980575,23.46962574,312.6102643,91.96,-30.89194659,-1.1491
2,20,1.1,0.1988,41.08011652,20,119.4234677,169.1563635,7.88797335,91.96,8.59161638,1.1013
2,20,1.1,0.3977,94.19589525,20,198.344864,305.9315399,36.16709569,91.96,14.26941468,1.3929
2,20,1.1,0.5965,159.3477262,20,200.2967433,392.5171546,91.76250479,91.96,14.40983765,1.0109
2,20,1.1,0.7953,236.53609,20,82.03758783,393.6313071,181.6010269,91.96,5.90198474,0.2936
2,20,1.1,0.9942,325.7613467,20,-218.6865862,255.0684198,312.6102643,91.96,-15.73284793,-0.5624
2,20,1.2,0.1988,41.08011652,20,157.1097684,212.0715353,7.88797335,91.96,11.30286104,1.4135
