f[Hz],F_B[%],H_max[T],H_max_equiv[T],U_HB[-],dPCB[kPa],Tspan[K],Qc[W],Qh[W],Wpump[W],Wvalv[W],Wmotor[W],COP[-]
1,60,1.1,1,0.1988,33.68866204,20,46.14741321,50.02672207,5.33792888,55.176,3.31995779,0.7229
1,60,1.1,1,0.3977,75.81455404,20,66.20228186,93.33816002,24.02390787,55.176,4.76275409,0.7885
1,60,1.1,1,0.5965,126.3778425,20,41.80422731,102.6722542,60.06678238,55.176,3.00749837,0.3535
1,60,1.1,1,0.7953,185.37863,20,-47.27302222,60.71845333,117.4757581,55.176,-3.40093685,-0.2793
1,60,1.1,1,0.9942,252.8169804,20,-230.5188727,-58.98940937,200.2601938,55.176,-16.58409156,-0.9651
1,60,1.211,1.1,0.1988,33.68866204,20,65.67053441,70.9678118,5.33792888,55.176,4.72449888,1.0066
1,60,1.211,1.1,0.3977,75.81455404,20,105.4818764,135.5556075,24.02390787,55.176,7.5886242,1.2154
1,60,1.211,1.1,0.5965,126.3778425,20,100.5819161,165.8517199,60.06678238,55.176,7.23610907,0.8212
1,60,1.211,1.1,0.7953,185.37863,20,30.63599719,144.4065944,117.4757581,55.176,2.20402857,0.1752
1,60,1.211,1.1,0.9942,252.8169804,20,-133.7417669,44.79185563,200.2601938,55.176,-9.62170985,-0.5441
1,60,1.322,1.2,0.1988,33.68866204,20,83.93579632,90.47110556,5.33792888,55.176,6.0385465,1.2612
1,60,1.322,1.2,0.3977,75.81455404,20,142.0081436,174.7157105,24.02390787,55.176,10.21641321,1.5882
1,60,1.322,1.2,0.5965,126.3778425,20,154.9766749,224.2233234,60.06678238,55.176,11.14940107,1.2262
1,60,1.322,1.2,0.7953,185.37863,20,102.4909592,221.5003285,117.4757581,55.176,7.3734503,0.5693
1,60,1.322,1.2,0.9942,252.8169804,20,-44.64497748,140.260823,200.2601938,55.176,-3.21186888,-0.177
1,60,1.433,1.3,0.1988,33.68866204,20,100.7110751,108.4097536,5.33792888,55.176,7.24540109,1.4863
1,60,1.433,1.3,0.3977,75.81455404,20,175.4889751,210.6192795,24.02390787,55.176,12.62510612,1.9111
1,60,1.433,1.3,0.5965,126.3778425,20,204.809056,277.726736,60.06678238,55.176,14.73446446,1.5757
1,60,1.433,1.3,0.7953,185.37863,20,168.33223,292.1717558,117.4757581,55.176,12.11023237,0.9111
1,60,1.433,1.3,0.9942,252.8169804,20,37.00551172,227.769069,200.2601938,55.176,2.66226703,0.1434
1,60,1.544,1.4,0.1988,33.68866204,20,116.1941417,125.0411029,5.33792888,55.176,8.35929077,1.6871
1,60,1.544,1.4,0.3977,75.81455404,20,206.3762136,243.895732,24.02390787,55.176,14.84720961,2.1944
1,60,1.544,1.4,0.5965,126.3778425,20,250.8074369,327.2938287,60.06678238,55.176,18.0437005,1.8817
1,60,1.544,1.4,0.7953,185.37863,20,229.1482859,357.6534683,117.4757581,55.176,16.48548819,1.2115
1,60,1.544,1.4,0.9942,252.8169804,20,112.4269401,308.8408794,200.2601938,55.176,8.08826907,0.4266
1,75,1.1,1,0.1988,26.22494481,20,42.67575739,49.44370866,3.33028926,68.97,3.07019837,0.5662
1,75,1.1,1,0.3977,57.83968394,20,63.21877574,89.34691398,14.68936378,68.97,4.54811336,0.7167
1,75,1.1,1,0.5965,94.84429483,20,45.5731173,98.57545234,36.12975739,68.97,3.27864153,0.4205
1,75,1.1,1,0.7953,137.2388303,20,-28.45172964,60.95527184,69.70416576,68.97,-2.04688702,-0.2082
1,75,1.1,1,0.9942,185.0233261,20,-185.9695606,-48.68081719,117.4653627,68.97,-13.37910508,-1.0746
1,75,1.211,1.1,0.1988,26.22494481,20,60.95701609,68.86523946,3.33028926,68.97,4.38539684,0.7949
1,75,1.211,1.1,0.3977,57.83968394,20,99.75799885,128.3577423,14.68936378,68.97,7.17683445,1.0982
1,75,1.211,1.1,0.5965,94.84429483,20,99.97064056,156.7307804,36.12975739,68.97,7.19213241,0.8903
1,75,1.211,1.1,0.7953,137.2388303,20,43.38918493,137.7979814,69.70416576,68.97,3.1215241,0.306
1,75,1.211,1.1,0.9942,185.0233261,20,-96.85669309,46.56571336,117.4653627,68.97,-6.96810742,-0.5397
1,75,1.322,1.2,0.1988,26.22494481,20,77.43266437,86.35906033,3.33028926,68.97,5.57069528,0.9944
1,75,1.322,1.2,0.3977,57.83968394,20,132.6119673,163.4368527,14.68936378,68.97,9.5404293,1.4229
1,75,1.322,1.2,0.5965,94.84429483,20,148.83276,209.0174787,36.12975739,68.97,10.7073928,1.2852
1,75,1.322,1.2,0.7953,137.2388303,20,107.9241797,206.8251592,69.70416576,68.97,7.76432947,0.737
1,75,1.322,1.2,0.9942,185.0233261,20,-16.82689487,132.078591,117.4653627,68.97,-1.21056798,-0.0908
1,75,1.433,1.3,0.1988,26.22494481,20,92.29158213,102.1937918,3.33028926,68.97,6.63968217,1.1691
1,75,1.433,1.3,0.3977,57.83968394,20,162.2256112,195.1522175,14.68936378,68.97,11.67090728,1.7017
1,75,1.433,1.3,0.5965,94.84429483,20,192.8991915,256.2655628,36.12975739,68.97,13.87763967,1.6213
1,75,1.433,1.3,0.7953,137.2388303,20,166.1604196,269.2595749,69.70416576,68.97,11.95398702,1.1031
1,75,1.433,1.3,0.9942,185.0233261,20,55.41872025,209.4343733,117.4653627,68.97,3.98695829,0.291
1,75,1.544,1.4,0.1988,26.22494481,20,105.8913347,116.7704456,3.33028926,68.97,7.61808163,1.325
1,75,1.544,1.4,0.3977,57.83968394,20,189.320048,224.2958371,14.68936378,68.97,13.62014734,1.9461
1,75,1.544,1.4,0.5965,94.84429483,20,233.2402226,299.6676278,36.12975739,68.97,16.77987213,1.9137
1,75,1.544,1.4,0.7953,137.2388303,20,219.5135812,326.6462214,69.70416576,68.97,15.79234397,1.4211
1,75,1.544,1.4,0.9942,185.0233261,20,121.6177551,280.5277322,117.4653627,68.97,8.74947879,0.6231
1,90,1.1,1,0.1988,21.43965555,20,37.34884649,47.57833594,2.24370179,83.27488889,2.68696737,0.4234
1,90,1.1,1,0.3977,46.59437996,20,54.70088439,81.28127825,9.75204294,83.27488889,3.93531542,0.5641
1,90,1.1,1,0.5965,75.46421315,20,37.73449011,86.36996718,23.69097833,83.27488889,2.71471152,0.344
1,90,1.1,1,0.7953,108.0491844,20,-29.93873426,47.95743496,45.22654242,83.27488889,-2.15386577,-0.237
1,90,1.1,1,0.9942,144.349315,20,-173.2192307,-57.4502496,75.52481199,83.27488889,-12.46181516,-1.1837
1,90,1.211,1.1,0.1988,21.43965555,20,53.51634172,64.69656117,2.24370179,83.27488889,3.85009653,0.5988
1,90,1.211,1.1,0.3977,46.59437996,20,86.99706219,115.6786761,9.75204294,83.27488889,6.25878145,0.8762
1,90,1.211,1.1,0.5965,75.46421315,20,85.85117813,137.7023073,23.69097833,83.27488889,6.17634375,0.7588
1,90,1.211,1.1,0.7953,108.0491844,20,33.68691822,115.8727859,45.22654242,83.27488889,2.4235193,0.2573
1,90,1.211,1.1,0.9942,144.349315,20,-94.22804491,26.80206042,75.52481199,83.27488889,-6.77899604,-0.6198
1,90,1.322,1.2,0.1988,21.43965555,20,67.95600408,79.99541704,2.24370179,83.27488889,4.88892116,0.7517
1,90,1.322,1.2,0.3977,46.59437996,20,115.7703073,146.3532026,9.75204294,83.27488889,8.32879909,1.1422
1,90,1.322,1.2,0.5965,75.46421315,20,128.6637245,183.4064605,23.69097833,83.27488889,9.25638306,1.107
1,90,1.322,1.2,0.7953,108.0491844,20,90.26755628,176.3185248,45.22654242,83.27488889,6.4940688,0.6687
1,90,1.322,1.2,0.9942,144.349315,20,-24.01839543,101.7485748,75.52481199,83.27488889,-1.72794212,-0.1529
1,90,1.433,1.3,0.1988,21.43965555,20,80.8698725,93.73993406,2.24370179,83.27488889,5.81797644,0.8854
1,90,1.433,1.3,0.3977,46.59437996,20,141.4945655,173.876628,9.75204294,83.27488889,10.17946514,1.371
1,90,1.433,1.3,0.5965,75.46421315,20,166.9559522,224.4365307,23.69097833,83.27488889,12.01121958,1.4033
1,90,1.433,1.3,0.7953,108.0491844,20,140.9210005,230.5740449,45.22654242,83.27488889,10.13820147,1.0165
1,90,1.433,1.3,0.9942,144.349315,20,38.86931576,169.0191207,75.52481199,83.27488889,2.79635365,0.2405
1,90,1.544,1.4,0.1988,21.43965555,20,92.62325088,106.3301403,2.24370179,83.27488889,6.66354323,1.0048
1,90,1.544,1.4,0.3977,46.59437996,20,164.911758,199.0602536,9.75204294,83.27488889,11.86415525,1.5722
1,90,1.544,1.4,0.5965,75.46421315,20,201.8424178,262.0138281,23.69097833,83.27488889,14.52103725,1.6614
1,90,1.544,1.4,0.7953,108.0491844,20,187.1183463,280.2512461,45.22654242,83.27488889,13.46175153,1.3181
1,90,1.544,1.4,0.9942,144.349315,20,96.24428937,230.6083864,75.52481199,83.27488889,6.9240496,0.5808
2,60,1.1,1,0.1988,75.84387338,20,79.72789916,106.298927,24.04079943,55.176,5.73582008,0.9385
2,60,1.1,1,0.3977,185.4339739,20,66.54652117,170.2557999,117.5365435,55.176,4.78751951,0.3749
2,60,1.1,1,0.5965,328.7725832,20,-83.21536082,158.0875474,312.5570157,55.176,-5.98671661,-0.23
2,60,1.1,1,0.7953,505.8607496,20,-416.8401336,42.89816852,641.1763902,55.176,-29.98849882,-0.6255
2,60,1.1,1,0.9942,716.6989858,20,-1001.419703,-221.6126403,1135.470072,55.176,-72.04458294,-0.8952
2,60,1.211,1.1,0.1988,75.84387338,20,118.8755575,148.412375,24.04079943,55.176,8.55219838,1.3544
2,60,1.211,1.1,0.3977,185.4339739,20,145.0179152,254.7230269,117.5365435,55.176,10.43294354,0.7918
2,60,1.211,1.1,0.5965,328.7725832,20,33.90072911,284.0775475,312.5570157,55.176,2.43890137,0.0916
2,60,1.211,1.1,0.7953,505.8607496,20,-261.7886091,209.5024478,641.1763902,55.176,-18.83371288,-0.3864
2,60,1.211,1.1,0.9942,716.6989858,20,-809.0717511,-15.36465655,1135.470072,55.176,-58.2066008,-0.7145
2,60,1.322,1.2,0.1988,75.84387338,20,155.3458173,187.5128866,24.04079943,55.176,11.17595808,1.7186
2,60,1.322,1.2,0.3977,185.4339739,20,217.6899483,332.7896404,117.5365435,55.176,15.66114736,1.1556
2,60,1.322,1.2,0.5965,328.7725832,20,141.9569478,400.1718349,312.5570157,55.176,10.21273006,0.3756
2,60,1.322,1.2,0.7953,505.8607496,20,-119.0669019,362.7117901,641.1763902,55.176,-8.56596417,-0.1731
2,60,1.322,1.2,0.9942,716.6989858,20,-632.2066712,174.1540683,1135.470072,55.176,-45.48249433,-0.5521
2,60,1.433,1.3,0.1988,75.84387338,20,188.8194521,223.4376029,24.04079943,55.176,13.58413324,2.0347
2,60,1.433,1.3,0.3977,185.4339739,20,284.276695,404.3837877,117.5365435,55.176,20.45156079,1.4717
2,60,1.433,1.3,0.5965,328.7725832,20,240.9490553,506.6053351,312.5570157,55.176,17.33446441,0.6257
2,60,1.433,1.3,0.7953,505.8607496,20,11.71720833,503.2057855,641.1763902,55.176,0.84296463,0.0168
2,60,1.433,1.3,0.9942,716.6989858,20,-470.1247547,347.9187909,1135.470072,55.176,-33.8219248,-0.4064
2,60,1.544,1.4,0.1988,75.84387338,20,219.7091966,256.7539759,24.04079943,55.176,15.80641702,2.3122
2,60,1.544,1.4,0.3977,185.4339739,20,345.7246344,470.6943971,117.5365435,55.176,24.87227586,1.7498
2,60,1.544,1.4,0.5965,328.7725832,20,332.3753312,605.2190877,312.5570157,55.176,23.91189433,0.8487
2,60,1.544,1.4,0.7953,505.8607496,20,132.5814665,633.4252737,641.1763902,55.176,9.538235,0.1878
2,60,1.544,1.4,0.9942,716.6989858,20,-320.3409626,508.9647303,1135.470072,55.176,-23.04611242,-0.2744
2,75,1.1,1,0.1988,57.85864196,20,74.81197799,101.1870101,14.69823767,68.97,5.38215669,0.8401
2,75,1.1,1,0.3977,137.2748556,20,71.1733927,158.1214485,69.73638786,68.97,5.12038796,0.4949
2,75,1.1,1,0.5965,238.2497826,20,-48.53819292,141.171574,181.5338988,68.97,-3.49195633,-0.1965
2,75,1.1,1,0.7953,360.7840352,20,-325.8518137,22.106148,366.512462,68.97,-23.44257652,-0.7908
2,75,1.1,1,0.9942,504.8779456,20,-821.5267803,-246.432699,641.094512,68.97,-59.10264606,-1.262
2,75,1.211,1.1,0.1988,57.85864196,20,111.2961844,140.0827015,14.69823767,68.97,8.00691974,1.214
2,75,1.211,1.1,0.3977,137.2748556,20,143.8631148,235.8888484,69.73638786,68.97,10.34986437,0.9652
2,75,1.211,1.1,0.5965,238.2497826,20,59.55463198,256.9071958,181.5338988,68.97,4.2845059,0.2337
2,75,1.211,1.1,0.7953,360.7840352,20,-183.0174207,174.9941005,366.512462,68.97,-13.16672091,-0.4334
2,75,1.211,1.1,0.9942,504.8779456,20,-644.3396606,-57.02494298,641.094512,68.97,-46.35537127,-0.9708
2,75,1.322,1.2,0.1988,57.85864196,20,144.1712256,175.1143711,14.69823767,68.97,10.37203062,1.5331
2,75,1.322,1.2,0.3977,137.2748556,20,209.1967179,305.7931505,69.73638786,68.97,15.05012359,1.3606
2,75,1.322,1.2,0.5965,238.2497826,20,156.644687,360.8819637,181.5338988,68.97,11.26940194,0.5984
2,75,1.322,1.2,0.7953,360.7840352,20,-54.73501197,312.3278242,366.512462,68.97,-3.93777065,-0.1268
2,75,1.322,1.2,0.9942,504.8779456,20,-485.240463,113.040032,641.094512,68.97,-34.90938583,-0.7187
2,75,1.433,1.3,0.1988,57.85864196,20,173.8048074,206.8141656,14.69823767,68.97,12.50394298,1.8072
2,75,1.433,1.3,0.3977,137.2748556,20,268.0779323,368.9734043,69.73638786,68.97,19.28618218,1.6968
2,75,1.433,1.3,0.5965,238.2497826,20,244.197746,454.867699,181.5338988,68.97,17.56818316,0.9109
2,75,1.433,1.3,0.7953,360.7840352,20,61.02617646,436.5172928,366.512462,68.97,4.39037241,0.1387
2,75,1.433,1.3,0.9942,504.8779456,20,-341.633065,266.8511146,641.094512,68.97,-24.57791835,-0.4984
2,75,1.544,1.4,0.1988,57.85864196,20,200.9148934,235.9834721,14.69823767,68.97,14.45430887,2.0476
2,75,1.544,1.4,0.3977,137.2748556,20,321.9532459,427.0353787,69.73638786,68.97,23.16210402,1.989
2,75,1.544,1.4,0.5965,238.2497826,20,324.3814866,541.2599679,181.5338988,68.97,23.3367976,1.1846
2,75,1.544,1.4,0.7953,360.7840352,20,167.1211002,550.704891,366.512462,68.97,12.02310073,0.3735
2,75,1.544,1.4,0.9942,504.8779456,20,-210.0089351,408.2553536,641.094512,68.97,-15.10855648,-0.3022
2,90,1.1,1,0.1988,46.60756414,20,65.34809473,92.62578458,9.75718269,83.27488889,4.70130178,0.6686
2,90,1.1,1,0.3977,108.0743834,20,60.9321664,137.4969156,45.24536321,83.27488889,4.38360909,0.4585
2,90,1.1,1,0.5965,184.4010767,20,-46.11179473,111.1273331,115.7915747,83.27488889,-3.3173953,-0.2356
2,90,1.1,1,0.7953,275.5880181,20,-292.9477904,-14.30195602,230.7240738,83.27488889,-21.07538061,-1.0001
2,90,1.1,1,0.9942,381.6354291,20,-735.3886528,-285.339165,399.3715794,83.27488889,-52.90565847,-1.7112
2,90,1.211,1.1,0.1988,46.60756414,20,97.61343292,126.9011018,9.75718269,83.27488889,7.02254913,0.9756
2,90,1.211,1.1,0.3977,108.0743834,20,125.1945026,206.0876936,45.24536321,83.27488889,9.00679875,0.9103
2,90,1.211,1.1,0.5965,184.4010767,20,49.56036048,213.3518886,115.7915747,83.27488889,3.56549356,0.2446
2,90,1.211,1.1,0.7953,275.5880181,20,-166.3392634,120.9453517,230.7240738,83.27488889,-11.96685348,-0.5507
2,90,1.211,1.1,0.9942,381.6354291,20,-578.1257114,-117.5462725,399.3715794,83.27488889,-41.5917778,-1.3108
2,90,1.322,1.2,0.1988,46.60756414,20,126.4015304,157.4999265,9.75718269,83.27488889,9.09363528,1.2377
2,90,1.322,1.2,0.3977,108.0743834,20,182.3937289,267.1906371,45.24536321,83.27488889,13.121851,1.2877
2,90,1.322,1.2,0.5965,184.4010767,20,134.6304999,304.3346708,115.7915747,83.27488889,9.68564748,0.6449
2,90,1.322,1.2,0.7953,275.5880181,20,-53.80036486,241.287239,230.7240738,83.27488889,-3.87052985,-0.1735
2,90,1.322,1.2,0.9942,381.6354291,20,-438.3909685,31.67390707,399.3715794,83.27488889,-31.5389186,-0.9718
2,90,1.433,1.3,0.1988,46.60756414,20,152.1392012,185.0017413,9.75718269,83.27488889,10.94526627,1.4632
2,90,1.433,1.3,0.3977,108.0743834,20,233.5357719,322.0146083,45.24536321,83.27488889,16.80113467,1.607
2,90,1.433,1.3,0.5965,184.4010767,20,210.7494438,385.976103,115.7915747,83.27488889,15.16183049,0.9838
2,90,1.433,1.3,0.7953,275.5880181,20,46.97218921,349.2987482,230.7240738,83.27488889,3.37929419,0.148
2,90,1.433,1.3,0.9942,381.6354291,20,-313.2280472,165.6259718,399.3715794,83.27488889,-22.53439188,-0.6808
2,90,1.544,1.4,0.1988,46.60756414,20,175.5617839,210.1795774,9.75718269,83.27488889,12.63034416,1.6615
2,90,1.544,1.4,0.3977,108.0743834,20,280.1069972,372.1904024,45.24536321,83.27488889,20.15158253,1.8841
2,90,1.544,1.4,0.5965,184.4010767,20,280.14202,460.7205553,115.7915747,83.27488889,20.15410216,1.2779
2,90,1.544,1.4,0.7953,275.5880181,20,138.9163752,448.2294973,230.7240738,83.27488889,9.99398382,0.4288
2,90,1.544,1.4,0.9942,381.6354291,20,-199.0090721,288.2736367,399.3715794,83.27488889,-14.31719943,-0.4249
4,60,1.1,1,0.1988,185.5656721,20,103.7109863,207.3713284,117.6812404,55.176,7.46122203,0.5752
4,60,1.1,1,0.3977,506.09876,20,-129.8857741,320.2962962,641.6747964,55.176,-9.3443003,-0.1889
4,60,1.1,1,0.5965,961.6221152,20,-829.9330035,359.4046977,1828.539692,55.176,-59.70741032,-0.455
4,60,1.1,1,0.7953,1552.143004,20,-2145.809244,332.2402467,3934.875502,55.176,-154.3747657,-0.5594
4,60,1.1,1,0.9942,2277.664197,20,-4269.613289,205.7335312,7217.288923,55.176,-307.1664236,-0.613
4,60,1.211,1.1,0.1988,185.5656721,20,181.6483384,291.502489,117.6812404,55.176,13.06822578,0.977
4,60,1.211,1.1,0.3977,506.09876,20,25.70892621,488.0587033,641.6747964,55.176,1.84956304,0.0368
4,60,1.211,1.1,0.5965,961.6221152,20,-598.1777149,608.9191961,1828.539692,55.176,-43.03436798,-0.325
4,60,1.211,1.1,0.7953,1552.143004,20,-1839.404396,661.4985385,3934.875502,55.176,-132.3312515,-0.4768
4,60,1.211,1.1,0.9942,2277.664197,20,-3890.410838,612.1662439,7217.288923,55.176,-279.8856718,-0.5564
4,60,1.322,1.2,0.1988,185.5656721,20,253.8754519,369.3196118,117.6812404,55.176,18.264421,1.3283
4,60,1.322,1.2,0.3977,506.09876,20,169.223213,642.6002641,641.6747964,55.176,12.17433187,0.2387
4,60,1.322,1.2,0.5965,961.6221152,20,-384.9814614,838.2778249,1828.539692,55.176,-27.69650801,-0.2074
4,60,1.322,1.2,0.7953,1552.143004,20,-1557.968378,963.835146,3934.875502,55.176,-112.084056,-0.4017
4,60,1.322,1.2,0.9942,2277.664197,20,-3542.28291,985.2314977,7217.288923,55.176,-254.8404971,-0.5048
4,60,1.433,1.3,0.1988,185.5656721,20,320.1373403,440.8046832,117.6812404,55.176,23.03146333,1.6343
4,60,1.433,1.3,0.3977,506.09876,20,300.7654056,784.3911953,641.6747964,55.176,21.63779896,0.4186
4,60,1.433,1.3,0.5965,961.6221152,20,-189.5278064,1048.747825,1828.539692,55.176,-13.63509399,-0.1013
4,60,1.433,1.3,0.7953,1552.143004,20,-1299.841364,1241.343185,3934.875502,55.176,-93.51376719,-0.3336
4,60,1.433,1.3,0.9942,2277.664197,20,-3222.95831,1327.678579,7217.288923,55.176,-231.8675043,-0.4578
4,60,1.544,1.4,0.1988,185.5656721,20,381.3218139,507.0934364,117.6812404,55.176,27.43322402,1.9038
4,60,1.544,1.4,0.3977,506.09876,20,422.3183707,915.882441,641.6747964,55.176,30.3826166,0.5807
4,60,1.544,1.4,0.5965,961.6221152,20,-8.70375712,1244.053658,1828.539692,55.176,-0.62616958,-0.0046
4,60,1.544,1.4,0.7953,1552.143004,20,-1060.867961,1498.996718,3934.875502,55.176,-76.32143604,-0.2711
4,60,1.544,1.4,0.9942,2277.664197,20,-2927.298898,1645.68054,7217.288923,55.176,-210.597043,-0.4145
4,75,1.1,1,0.1988,137.3610771,20,102.6224333,190.5363845,69.81353121,68.97,7.38290887,0.7021
4,75,1.1,1,0.3977,360.9411738,20,-74.00057388,267.9333392,366.7801169,68.97,-5.32378229,-0.1719
4,75,1.1,1,0.5965,670.7527657,20,-630.2182549,231.5949845,1022.252996,68.97,-45.3394428,-0.6026
4,75,1.1,1,0.7953,1066.800714,20,-1684.710879,63.71985894,2167.608759,68.97,-121.2022215,-0.7964
4,75,1.1,1,0.9942,1549.08708,20,-3398.718715,-294.8219105,3934.229025,68.97,-244.5121377,-0.9042
4,75,1.211,1.1,0.1988,137.3610771,20,174.8805413,267.8981967,69.81353121,68.97,12.58133391,1.1554
4,75,1.211,1.1,0.3977,360.9411738,20,69.60386745,421.9202511,366.7801169,68.97,5.00747248,0.1579
4,75,1.211,1.1,0.5965,670.7527657,20,-416.7305909,460.4883215,1022.252996,68.97,-29.98061805,-0.3927
4,75,1.211,1.1,0.7953,1066.800714,20,-1402.542053,365.9630359,2167.608759,68.97,-100.902306,-0.6567
4,75,1.211,1.1,0.9942,1549.08708,20,-3049.014408,79.04452629,3934.229025,68.97,-219.3535545,-0.8058
4,75,1.322,1.2,0.1988,137.3610771,20,239.994132,337.6333989,69.81353121,68.97,17.26576489,1.5379
4,75,1.322,1.2,0.3977,360.9411738,20,198.7265727,560.3996333,366.7801169,68.97,14.29687574,0.4416
4,75,1.322,1.2,0.5965,670.7527657,20,-224.87705,666.2305843,1022.252996,68.97,-16.17820504,-0.2092
4,75,1.322,1.2,0.7953,1066.800714,20,-1149.014242,637.5639717,2167.608759,68.97,-82.66289511,-0.5335
4,75,1.322,1.2,0.9942,1549.08708,20,-2734.922411,414.9096115,3934.229025,68.97,-196.757008,-0.7185
4,75,1.433,1.3,0.1988,137.3610771,20,298.7046805,400.7253947,69.81353121,68.97,21.48954536,1.8637
4,75,1.433,1.3,0.3977,360.9411738,20,315.170838,685.6378231,366.7801169,68.97,22.67416101,0.6875
4,75,1.433,1.3,0.5965,670.7527657,20,-51.72771147,852.3652088,1022.252996,68.97,-3.72141809,-0.0476
4,75,1.433,1.3,0.7953,1066.800714,20,-920.060367,883.4001078,2167.608759,68.97,-66.19139331,-0.4239
4,75,1.433,1.3,0.9942,1549.08708,20,-2451.19538,718.932358,3934.229025,68.97,-176.3449914,-0.6405
4,75,1.544,1.4,0.1988,137.3610771,20,352.4176267,458.7845091,69.81353121,68.97,25.35378609,2.1471
4,75,1.544,1.4,0.3977,360.9411738,20,421.8266071,800.8181604,366.7801169,68.97,30.34723792,0.905
4,75,1.544,1.4,0.5965,670.7527657,20,107.0510877,1023.649783,1022.252996,68.97,7.7015171,0.0974
4,75,1.544,1.4,0.7953,1066.800714,20,-709.959135,1109.695688,2167.608759,68.97,-51.07619676,-0.3248
4,75,1.544,1.4,0.9942,1549.08708,20,-2190.820287,998.7682416,3934.229025,68.97,-157.6129703,-0.5697
4,90,1.1,1,0.1988,108.1349079,20,89.51705717,167.4069928,45.29058144,83.27488889,6.44007606,0.6631
4,90,1.1,1,0.3977,275.6992639,20,-63.53406362,211.0170017,230.8822878,83.27488889,-4.57079594,-0.2052
4,90,1.1,1,0.5965,502.7002875,20,-541.1865629,122.6632353,631.3885181,83.27488889,-38.9342851,-0.8009
4,90,1.1,1,0.7953,789.1413012,20,-1443.323593,-128.0140805,1321.436757,83.27488889,-103.8362297,-1.1095
4,90,1.1,1,0.9942,1135.023852,20,-2911.775339,-612.6134356,2375.658069,83.27488889,-209.4802402,-1.2944
4,90,1.211,1.1,0.1988,108.1349079,20,153.4994472,235.6552226,45.29058144,83.27488889,11.0431257,1.0995
4,90,1.211,1.1,0.3977,275.6992639,20,63.64064687,347.0220522,230.8822878,83.27488889,4.5784638,0.1997
4,90,1.211,1.1,0.5965,502.7002875,20,-351.8351083,325.208627,631.3885181,83.27488889,-25.3118783,-0.5104
4,90,1.211,1.1,0.7953,789.1413012,20,-1192.610906,139.9919992,1321.436757,83.27488889,-85.79934574,-0.9042
4,90,1.211,1.1,0.9942,1135.023852,20,-2600.501216,-280.4261898,2375.658069,83.27488889,-187.0864184,-1.1447
4,90,1.322,1.2,0.1988,108.1349079,20,210.5421563,296.5387522,45.29058144,83.27488889,15.14691772,1.465
4,90,1.322,1.2,0.3977,275.6992639,20,176.7942604,468.1713144,230.8822878,83.27488889,12.71901154,0.5409
4,90,1.322,1.2,0.5965,502.7002875,20,-183.479509,505.5055983,631.3885181,83.27488889,-13.19996467,-0.2616
4,90,1.322,1.2,0.7953,789.1413012,20,-969.7632661,378.4442234,1321.436757,83.27488889,-69.76714144,-0.7264
4,90,1.322,1.2,0.9942,1135.023852,20,-2323.932584,15.02126855,2375.658069,83.27488889,-167.1893945,-1.014
4,90,1.433,1.3,0.1988,108.1349079,20,261.563749,351.2480833,45.29058144,83.27488889,18.8175359,1.7747
4,90,1.433,1.3,0.3977,275.6992639,20,278.0485229,576.9526937,230.8822878,83.27488889,20.00349086,0.8321
4,90,1.433,1.3,0.5965,502.7002875,20,-32.69231882,667.426829,631.3885181,83.27488889,-2.35196538,-0.0459
4,90,1.433,1.3,0.7953,789.1413012,20,-770.065356,592.6714863,1321.436757,83.27488889,-55.40038533,-0.5707
4,90,1.433,1.3,0.9942,1135.023852,20,-2076.04951,280.4118034,2375.658069,83.27488889,-149.3560799,-0.8989
4,90,1.544,1.4,0.1988,108.1349079,20,308.0058844,401.4330813,45.29058144,83.27488889,22.15869672,2.0435
4,90,1.544,1.4,0.3977,275.6992639,20,370.3580236,676.5765808,230.8822878,83.27488889,26.64446213,1.0867
4,90,1.544,1.4,0.5965,502.7002875,20,104.9305205,815.852555,631.3885181,83.27488889,7.54895831,0.1453
4,90,1.544,1.4,0.7953,789.1413012,20,-587.6540972,789.0553198,1321.436757,83.27488889,-42.27727318,-0.4313
4,90,1.544,1.4,0.9942,1135.023852,20,-1849.630883,523.6611123,2375.658069,83.27488889,-133.06697,-0.7952
